item_amount: 100
transaction: 2500
item_each_transaction: 40
min_support_ratio: 0.375
min_support: 937.5
confidence: 0.8
data generated: normal distribution N(50, 22.2222)


round: 1	return_sets: 0
round: 1	prev_sets: 0
round: 1	cur_sets: 83

round: 1	scan support
0h 0min 2s

round: 1	erase item set if support < min_support
round: 1	cur_sets: 83
0h 0min 0s

round: 1	add prev_sets to return_sets
round: 1	return_sets: 0
0h 0min 0s

round: 1	join finished
0h 0min 2s

round: 1	finished

---------------------------------------------------------------------

round: 2	return_sets: 0
round: 2	prev_sets: 83
round: 2	cur_sets: 3403

round: 2	scan support
0h 2min 15s

round: 2	erase item set if support < min_support
round: 2	cur_sets: 157
0h 0min 0s

round: 2	add prev_sets to return_sets
round: 2	return_sets: 83
0h 0min 0s

round: 2	join finished
0h 0min 3s

round: 2	finished

---------------------------------------------------------------------

round: 3	return_sets: 89
round: 3	prev_sets: 157
round: 3	cur_sets: 376

round: 3	scan support
0h 0min 17s

round: 3	erase item set if support < min_support
round: 3	cur_sets: 1
0h 0min 0s

round: 3	add prev_sets to return_sets
round: 3	return_sets: 240
0h 0min 0s

round: 3	cur_sets has only 1 item set.

Apriori time used: 0h 2min 42s


result size:241
count	support		item set
---------------------------------------------------------------------
1	1259	:	1 
2	1400	:	2 
3	1250	:	4 
4	969	:	5 
5	1296	:	6 
6	987	:	7 
7	978	:	8 
8	1168	:	9 
9	968	:	10 
10	1255	:	11 
11	1271	:	12 
12	1385	:	13 
13	1105	:	14 
14	990	:	15 
15	1311	:	16 
16	1282	:	17 
17	1275	:	19 
18	991	:	20 
19	1129	:	21 
20	956	:	22 
21	1018	:	23 
22	1405	:	24 
23	962	:	25 
24	1063	:	26 
25	1099	:	27 
26	1140	:	28 
27	1418	:	29 
28	1287	:	30 
29	1313	:	31 
30	1181	:	32 
31	939	:	35 
32	1456	:	37 
33	1161	:	38 
34	1454	:	39 
35	1498	:	40 
36	1205	:	42 
37	1241	:	43 
38	1100	:	44 
39	1120	:	45 
40	1095	:	46 
41	1026	:	47 
42	1292	:	48 
43	1320	:	49 
44	1320	:	50 
45	1098	:	52 
46	1398	:	53 
47	1058	:	54 
48	1165	:	58 
49	1027	:	59 
50	1309	:	60 
51	1590	:	61 
52	1047	:	62 
53	1197	:	63 
54	946	:	64 
55	1510	:	65 
56	1414	:	66 
57	1374	:	67 
58	1372	:	68 
59	1176	:	69 
60	1058	:	70 
61	1175	:	72 
62	1076	:	75 
63	1229	:	76 
64	1050	:	77 
65	1104	:	78 
66	1126	:	80 
67	1453	:	82 
68	1132	:	83 
69	1393	:	84 
70	1526	:	85 
71	1332	:	87 
72	1412	:	88 
73	1119	:	89 
74	1043	:	90 
75	1204	:	91 
76	1031	:	92 
77	983	:	93 
78	1305	:	95 
79	1306	:	96 
80	983	:	97 
81	1110	:	98 
82	1040	:	99 
83	1460	:	100 
84	996	:	1 61 
85	1042	:	11 61 
86	939	:	42 61 
87	949	:	61 76 
88	987	:	61 89 
89	1014	:	61 96 
90	971	:	2 13 
91	942	:	2 30 
92	960	:	2 37 
93	959	:	2 39 
94	947	:	2 53 
95	944	:	2 60 
96	1013	:	2 61 
97	965	:	2 85 
98	943	:	4 61 
99	944	:	4 82 
100	975	:	6 40 
101	962	:	6 61 
102	953	:	6 65 
103	983	:	12 85 
104	1023	:	12 100 
105	983	:	13 40 
106	974	:	13 53 
107	1008	:	13 61 
108	1057	:	13 65 
109	944	:	13 66 
110	999	:	13 85 
111	980	:	13 88 
112	973	:	13 100 
113	951	:	16 61 
114	974	:	16 85 
115	944	:	17 40 
116	972	:	17 65 
117	938	:	17 88 
118	938	:	17 100 
119	974	:	19 61 
120	977	:	19 100 
121	983	:	24 37 
122	993	:	24 39 
123	948	:	24 40 
124	938	:	24 53 
125	1154	:	24 61 
126	962	:	24 65 
127	986	:	24 66 
128	945	:	24 82 
129	964	:	24 84 
130	1083	:	24 85 
131	947	:	24 88 
132	975	:	24 100 
133	1034	:	29 39 
134	1010	:	29 61 
135	994	:	29 65 
136	977	:	29 82 
137	1008	:	29 85 
138	1003	:	29 88 
139	979	:	29 100 
140	943	:	30 61 
141	973	:	31 37 
142	990	:	31 61 
143	969	:	31 66 
144	1080	:	31 85 
145	993	:	37 39 
146	1007	:	37 40 
147	1027	:	37 50 
148	1010	:	37 53 
149	1086	:	37 61 
150	990	:	37 65 
151	997	:	37 66 
152	958	:	37 67 
153	1047	:	37 82 
154	998	:	37 84 
155	1086	:	37 85 
156	940	:	37 87 
157	964	:	37 100 
158	985	:	39 40 
159	953	:	39 53 
160	1094	:	39 61 
161	999	:	39 65 
162	1004	:	39 66 
163	947	:	39 67 
164	1032	:	39 68 
165	984	:	39 82 
166	1075	:	39 84 
167	1072	:	39 85 
168	966	:	39 100 
169	958	:	40 50 
170	1011	:	40 53 
171	1078	:	40 61 
172	1138	:	40 65 
173	986	:	40 66 
174	939	:	40 67 
175	977	:	40 68 
176	997	:	40 82 
177	957	:	40 84 
178	969	:	40 85 
179	964	:	40 87 
180	1009	:	40 88 
181	1016	:	40 95 
182	1043	:	40 100 
183	960	:	48 61 
184	942	:	48 85 
185	976	:	49 61 
186	952	:	49 65 
187	938	:	49 67 
188	1007	:	49 82 
189	981	:	49 85 
190	946	:	50 53 
191	1012	:	50 61 
192	967	:	50 82 
193	994	:	53 61 
194	1026	:	53 65 
195	978	:	53 66 
196	941	:	53 84 
197	985	:	53 85 
198	960	:	53 88 
199	940	:	53 100 
200	958	:	60 61 
201	960	:	60 85 
202	1059	:	61 65 
203	1023	:	61 66 
204	1058	:	61 67 
205	1027	:	61 68 
206	1074	:	61 82 
207	1052	:	61 84 
208	1125	:	61 85 
209	978	:	61 87 
210	982	:	61 88 
211	1029	:	61 95 
212	1086	:	61 100 
213	951	:	65 66 
